,Name,Allocation
817,Citigroup Inc. FRN 26-OCT-2020,0.00%
818,IBM Credit LLC FRN 05-FEB-2021,0.00%
819,Comcast Corporation 3.0% 01-FEB-2024,0.00%
820,Carlyle Global Market Strategies CLO 2012-4 XRR 1.00775% 22-APR-2032,0.00%
821,"Medtronic, Inc. 3.625% 15-MAR-2024",0.00%
822,First Republic Bank 1.912% 12-FEB-2024,0.00%
823,John Deere Capital Corporation 2.8% 27-JAN-2023,0.00%
824,Pricoa Global Funding I 2.55% 24-NOV-2020,0.00%
825,Dryden 36 Senior Loan Fund XR2 0.925% 15-APR-2029,0.00%
826,"Gilead Sciences, Inc. 3.5% 01-FEB-2025",0.00%
827,Sempra Energy 2.85% 15-NOV-2020,0.00%
828,LCM XVII XR 0.875% 15-OCT-2031,0.00%
829,Bank of New York Mellon Corporation 2.2% 16-AUG-2023,0.00%
830,Guardian Life Global Funding 3.4% 25-APR-2023,0.00%
831,Bristol-Myers Squibb Company 3.55% 15-AUG-2022,0.00%
832,Bank of Montreal FRN 27-AUG-2021,0.00%
833,IBM Credit LLC FRN 30-NOV-2020,0.00%
834,Huntington National Bank 1.8% 03-FEB-2023,0.00%
835,Citigroup Inc. 1.678% 15-MAY-2024,0.00%
836,U.S. Bank National Association 1.8% 21-JAN-2022,0.00%
837,KeyBank National Association 1.25% 10-MAR-2023,0.00%
838,Morgan Stanley 2.5% 21-APR-2021,0.00%
839,Principal Life Global Funding II 2.375% 21-NOV-2021,0.00%
840,Royal Bank of Canada 1.95% 17-JAN-2023,0.00%
841,Walt Disney Company 2.75% 16-AUG-2021,0.00%
842,"NextEra Energy Capital Holdings, Inc. FRN 04-MAY-2021",0.00%
843,"Nestle Holdings, Inc. 3.1% 24-SEP-2021",0.00%
844,Bristol-Myers Squibb Company 3.95% 15-OCT-2020,0.00%
845,Skandinaviska Enskilda Banken AB 2.625% 17-NOV-2020,0.00%
846,BXMT 2017-FL1 A 1.06% 14-JUN-2035,0.00%
847,John Deere Capital Corporation FRN 09-OCT-2020,0.00%
848,New York Life Global Funding 2.0% 13-APR-2021,0.00%
849,"Wells Fargo Bank, N.A. FRN 22-OCT-2021",0.00%
850,New York Life Global Funding 2.95% 28-JAN-2021,0.00%
851,Cooperatieve Rabobank UA (New York Branch) 2.75% 10-JAN-2022,0.00%
852,Westpac Banking Corporation FRN 13-MAY-2021,0.00%
853,BlueMountain CLO 2014-2 X 0.87175% 20-OCT-2030,0.00%
854,AIG Global Funding 2.7% 15-DEC-2021,0.00%
855,Bank of New York Mellon Corporation 2.95% 29-JAN-2023,0.00%
856,Apple Inc. 1.55% 04-AUG-2021,0.00%
857,Caterpillar Financial Services Corporation FRN 17-MAY-2021,0.00%
858,Bank of New York Mellon Corporation 2.6% 07-FEB-2022,0.00%
859,ANZ Banking Group Ltd. (New York Branch) 2.55% 23-NOV-2021,0.00%
860,Pfizer Inc. 1.95% 03-JUN-2021,0.00%
861,"Mitsubishi UFJ Financial Group, Inc. 3.455% 02-MAR-2023",0.00%
862,Columbia Cent CLO 27 X 0.9445% 25-OCT-2028,0.00%
863,Unilever Capital Corp. 1.375% 28-JUL-2021,0.00%
864,Toronto-Dominion Bank FRN 25-JAN-2021,0.00%
865,New York Life Global Funding 3.25% 06-AUG-2021,0.00%
866,OHA Credit Funding 1 X 0.92175% 20-OCT-2030,0.00%
867,Lloyds Banking Group plc 2.858% 17-MAR-2023,0.00%
868,Bank of America Corporation 3.124% 20-JAN-2023,0.00%
869,Bank of Nova Scotia 2.8% 21-JUL-2021,0.00%
870,State Street Corporation 1.95% 19-MAY-2021,0.00%
871,Charles Schwab Corporation 3.225% 01-SEP-2022,0.00%
872,Berkshire Hathaway Energy Co. 2.375% 15-JAN-2021,0.00%
873,"American International Group, Inc. 4.875% 01-JUN-2022",0.00%
874,IBM Credit LLC 3.6% 30-NOV-2021,0.00%
875,UBS Group Funding (Switzerland) AG 3.491% 23-MAY-2023,0.00%
876,Estee Lauder Companies Inc. 1.7% 10-MAY-2021,0.00%
877,Lloyds Banking Group plc FRN 21-JUN-2021,0.00%
878,John Deere Capital Corporation FRN 10-SEP-2021,0.00%
879,Principal Life Global Funding II 2.625% 19-NOV-2020,0.00%
880,U.S. Bank National Association 3.45% 16-NOV-2021,0.00%
881,"PPG Industries, Inc. 2.4% 15-AUG-2024",0.00%
882,"SunTrust Banks, Inc. 2.7% 27-JAN-2022",0.00%
883,"Sumitomo Mitsui Financial Group, Inc. 2.846% 11-JAN-2022",0.00%
884,Public Service Enterprise Group Incorporated 2.875% 15-JUN-2024,0.00%
885,Royal Bank of Canada Medium Term Notes 2017-26.10.20 Global Series G Floating Rate,0.00%
886,Manufacturers and Traders Trust Company 2.625% 25-JAN-2021,0.00%
887,Wells Fargo & Company FRN 26-JUL-2021,0.00%
888,National Australia Bank Limited 3.7% 04-NOV-2021,0.00%
889,Manufacturers and Traders Trust Company 2.5% 18-MAY-2022,0.00%
890,ERAC USA Finance LLC 4.5% 16-AUG-2021,0.00%
891,Metropolitan Life Global Funding I 3.0% 10-JAN-2023,0.00%
892,Pfizer Inc. 2.8% 11-MAR-2022,0.00%
893,American Express Company 3.4% 22-FEB-2024,0.00%
894,Kimberly-Clark Corporation 3.875% 01-MAR-2021,0.00%
895,Apple Inc. 2.0% 13-NOV-2020,0.00%
896,American Express Credit Corporation FRN 03-MAR-2022,0.00%
897,Pfizer Inc. 3.0% 15-SEP-2021,0.00%
898,Bank of Nova Scotia FRN 20-APR-2021,0.00%
899,"MUFG Bank, Ltd. 4.1% 09-SEP-2023",0.00%
900,Royal Bank of Canada 2.5% 19-JAN-2021,0.00%
901,GT Loan Financing I XR 0.89675% 28-JUL-2031,0.00%
902,3M Company 1.75% 14-FEB-2023,0.00%
903,Volkswagen Group of America Finance LLC 3.875% 13-NOV-2020,0.00%
904,MassMutual Global Funding II 2.0% 15-APR-2021,0.00%
905,Skandinaviska Enskilda Banken AB FRN 17-MAY-2021,0.00%
906,Allegro CLO II-S X 0.92138% 21-OCT-2028,0.00%
907,John Deere Capital Corporation 3.2% 10-JAN-2022,0.00%
908,"Sumitomo Mitsui Financial Group, Inc. 3.102% 17-JAN-2023",0.00%
909,Eversource Energy 3.8% 01-DEC-2023,0.00%
910,Philip Morris International Inc. 2.5% 22-AUG-2022,0.00%
911,ORIX Corporation 2.9% 18-JUL-2022,0.00%
912,Suncorp Group Limited 2.8% 04-MAY-2022,0.00%
913,Abbott Laboratories 2.55% 15-MAR-2022,0.00%
914,John Deere Capital Corporation FRN 07-MAR-2022,0.00%
915,NatWest Group Plc 2.359% 22-MAY-2024,0.00%
916,"Marsh & McLennan Companies, Inc. 3.5% 29-DEC-2020",0.00%
917,Bank of Nova Scotia FRN 08-JAN-2021,0.00%
918,American Express Company 2.75% 20-MAY-2022,0.00%
919,AT&T Inc. 3.4% 15-MAY-2025,0.00%
920,IBM Credit LLC 1.8% 20-JAN-2021,0.00%
921,"Anheuser-Busch Inbev Finance, Inc. FRN 01-FEB-2021",0.00%
922,AbbVie Inc. FRN 21-MAY-2021,0.00%
923,John Deere Capital Corporation FRN 08-JAN-2021,0.00%
924,Charles Schwab Corporation 4.2% 24-MAR-2025,0.00%
925,Clear Creek CLO X 1.27175% 20-OCT-2030,0.00%
926,"Chubb INA Holdings, Inc. 2.3% 03-NOV-2020",0.00%
927,Verizon Owner Trust 2017-3 A1B 0.45675% 20-APR-2022,0.00%
928,Benefit Street Partners CLO II X 1.975% 15-JUL-2029,0.00%
929,U.S. Bancorp FRN 24-JAN-2022,0.00%
930,Toronto-Dominion Bank FRN 07-APR-2021,0.00%
931,SHORT POSITIONS,-0.01%
